DRG_Cd,DRG_Desc,MDC,MDC_Desc
768,Vaginal delivery with O.R. procedures except sterilization and/or D&C,14,"Pregnancy, Childbirth and the Puerperium"
769,Postpartum and post abortion diagnoses with O.R. procedures,14,"Pregnancy, Childbirth and the Puerperium"
770,"Abortion with D&C, aspiration curettage or hysterotomy",14,"Pregnancy, Childbirth and the Puerperium"
776,Postpartum and post abortion diagnoses without O.R. procedures,14,"Pregnancy, Childbirth and the Puerperium"
779,Abortion without D&C,14,"Pregnancy, Childbirth and the Puerperium"
783,Cesarean section with sterilization with MCC,14,"Pregnancy, Childbirth and the Puerperium"
784,Cesarean section with sterilization with CC,14,"Pregnancy, Childbirth and the Puerperium"
785,Cesarean section with sterilization without CC/MCC,14,"Pregnancy, Childbirth and the Puerperium"
786,Cesarean section without sterilization with MCC,14,"Pregnancy, Childbirth and the Puerperium"
787,Cesarean section without sterilization with CC,14,"Pregnancy, Childbirth and the Puerperium"
788,Cesarean section without sterilization without CC/MCC,14,"Pregnancy, Childbirth and the Puerperium"
789,"Neonates, died or transferred to another acute care facility",15,Newborns and Other Neonates with Conditions Originating in the Perinatal Period
790,"Extreme immaturity or respiratory distress syndrome, neonate",15,Newborns and Other Neonates with Conditions Originating in the Perinatal Period
791,Prematurity with major problems,15,Newborns and Other Neonates with Conditions Originating in the Perinatal Period
792,Prematurity without major problems,15,Newborns and Other Neonates with Conditions Originating in the Perinatal Period
793,Full term neonate with major problems,15,Newborns and Other Neonates with Conditions Originating in the Perinatal Period
794,Neonate with other significant problems,15,Newborns and Other Neonates with Conditions Originating in the Perinatal Period
795,Normal newborn,15,Newborns and Other Neonates with Conditions Originating in the Perinatal Period
796,Vaginal delivery with sterilization and/or D&C with MCC,14,"Pregnancy, Childbirth and the Puerperium"
797,Vaginal delivery with sterilization and/or D&C with CC,14,"Pregnancy, Childbirth and the Puerperium"
798,Vaginal delivery with sterilization and/or D&C without CC/MCC,14,"Pregnancy, Childbirth and the Puerperium"
799,Splenectomy with MCC,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
800,Splenectomy with CC,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
801,Splenectomy without CC/MCC,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
802,Other O.R. procedures of the blood and blood forming organs with MCC,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
803,Other O.R. procedures of the blood and blood forming organs with CC,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
804,Other O.R. procedures of the blood and blood forming organs without CC/,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
805,Vaginal delivery without sterilization or D&C with MCC,14,"Pregnancy, Childbirth and the Puerperium"
806,Vaginal delivery without sterilization or D&C with CC,14,"Pregnancy, Childbirth and the Puerperium"
807,Vaginal delivery without sterilization or D&C without CC/MCC,14,"Pregnancy, Childbirth and the Puerperium"
808,Major hematological and immunological diagnoses except sickle cell cris,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
809,Major hematological and immunological diagnoses except sickle cell cris,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
810,Major hematological and immunological diagnoses except sickle cell cris,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
811,Red blood cell disorders with MCC,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
812,Red blood cell disorders without MCC,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
813,Coagulation disorders,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
814,Reticuloendothelial and immunity disorders with MCC,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
815,Reticuloendothelial and immunity disorders with CC,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
816,Reticuloendothelial and immunity disorders without CC/MCC,16,Diseases and Disorders of the Blood and Blood Forming Organs and Immunological Disorders
817,Other antepartum diagnoses with O.R. procedures with MCC,14,"Pregnancy, Childbirth and the Puerperium"
818,Other antepartum diagnoses with O.R. procedures with CC,14,"Pregnancy, Childbirth and the Puerperium"
819,Other antepartum diagnoses with O.R. procedures without CC/MCC,14,"Pregnancy, Childbirth and the Puerperium"
820,Lymphoma and leukemia with major O.R. procedures with MCC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
821,Lymphoma and leukemia with major O.R. procedures with CC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
822,Lymphoma and leukemia with major O.R. procedures without CC/MCC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
823,Lymphoma and non-acute leukemia with other procedures with MCC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
824,Lymphoma and non-acute leukemia with other procedures with CC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
825,Lymphoma and non-acute leukemia with other procedures without CC/MCC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
826,Myeloproliferative disorders or poorly differentiated neoplasms with ma,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
827,Myeloproliferative disorders or poorly differentiated neoplasms with ma,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
828,Myeloproliferative disorders or poorly differentiated neoplasms with ma,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
829,Myeloproliferative disorders or poorly differentiated neoplasms with ot,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
830,Myeloproliferative disorders or poorly differentiated neoplasms with ot,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
831,Other antepartum diagnoses without O.R. procedures with MCC,14,"Pregnancy, Childbirth and the Puerperium"
832,Other antepartum diagnoses without O.R. procedures with CC,14,"Pregnancy, Childbirth and the Puerperium"
833,Other antepartum diagnoses without O.R. procedures without CC/MCC,14,"Pregnancy, Childbirth and the Puerperium"
834,Acute leukemia without major O.R. procedures with MCC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
835,Acute leukemia without major O.R. procedures with CC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
836,Acute leukemia without major O.R. procedures without CC/MCC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
837,Chemotherapy with acute leukemia as secondary diagnosis or with high do,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
838,Chemotherapy with acute leukemia as secondary diagnosis with CC or high,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
839,Chemotherapy with acute leukemia as secondary diagnosis without CC/MCC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
840,Lymphoma and non-acute leukemia with MCC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
841,Lymphoma and non-acute leukemia with CC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
842,Lymphoma and non-acute leukemia without CC/MCC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
843,Other myeloproliferative disorders or poorly differentiated neoplastic,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
844,Other myeloproliferative disorders or poorly differentiated neoplastic,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
845,Other myeloproliferative disorders or poorly differentiated neoplastic,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
846,Chemotherapy without acute leukemia as secondary diagnosis with MCC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
847,Chemotherapy without acute leukemia as secondary diagnosis with CC,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
848,Chemotherapy without acute leukemia as secondary diagnosis without CC/M,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
849,Radiotherapy,17,"Myeloproliferative Diseases and Disorders, and Poorly Differentiated Neoplasm"
853,Infectious and parasitic diseases with O.R. procedures with MCC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
854,Infectious and parasitic diseases with O.R. procedures with CC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
855,Infectious and parasitic diseases with O.R. procedures without CC/MCC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
856,Postoperative or post-traumatic infections with O.R. procedures with MC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
857,Postoperative or post-traumatic infections with O.R. procedures with CC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
858,Postoperative or post-traumatic infections with O.R. procedures without,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
862,Postoperative and post-traumatic infections with MCC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
863,Postoperative and post-traumatic infections without MCC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
864,Fever and inflammatory conditions,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
865,Viral illness with MCC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
866,Viral illness without MCC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
867,Other infectious and parasitic diseases diagnoses with MCC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
868,Other infectious and parasitic diseases diagnoses with CC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
869,Other infectious and parasitic diseases diagnoses without CC/MCC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
870,Septicemia or severe sepsis with MV >96 hours,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
871,Septicemia or severe sepsis without MV >96 hours with MCC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
872,Septicemia or severe sepsis without MV >96 hours without MCC,18,Infectious and Parasitic Diseases (Systemic or Unspecified Sites)
876,O.R. procedures with principal diagnosis of mental illness,19,Mental Diseases and Disorders
880,Acute adjustment reaction and psychosocial dysfunction,19,Mental Diseases and Disorders
881,Depressive neuroses,19,Mental Diseases and Disorders
882,Neuroses except depressive,19,Mental Diseases and Disorders
883,Disorders of personality and impulse control,19,Mental Diseases and Disorders
884,Organic disturbances and intellectual disability,19,Mental Diseases and Disorders
885,Psychoses,19,Mental Diseases and Disorders
886,Behavioral and developmental disorders,19,Mental Diseases and Disorders
887,Other mental disorder diagnoses,19,Mental Diseases and Disorders
894,"Alcohol, drug abuse or dependence, left AMA",20,Alcohol/Drug Use and Alcohol/Drug Induced Organic Mental Disorders
895,"Alcohol, drug abuse or dependence with rehabilitation therapy",20,Alcohol/Drug Use and Alcohol/Drug Induced Organic Mental Disorders
896,"Alcohol, drug abuse or dependence without rehabilitation therapy with M",20,Alcohol/Drug Use and Alcohol/Drug Induced Organic Mental Disorders
897,"Alcohol, drug abuse or dependence without rehabilitation therapy withou",20,Alcohol/Drug Use and Alcohol/Drug Induced Organic Mental Disorders
901,Wound debridements for injuries with MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
902,Wound debridements for injuries with CC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
903,Wound debridements for injuries without CC/MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
904,Skin grafts for injuries with CC/MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
905,Skin grafts for injuries without CC/MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
906,Hand procedures for injuries,21,"Injuries, Poisonings and Toxic Effects of Drugs"
907,Other O.R. procedures for injuries with MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
908,Other O.R. procedures for injuries with CC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
909,Other O.R. procedures for injuries without CC/MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
913,Traumatic injury with MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
914,Traumatic injury without MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
915,Allergic reactions with MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
916,Allergic reactions without MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
917,Poisoning and toxic effects of drugs with MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
918,Poisoning and toxic effects of drugs without MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
919,Complications of treatment with MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
920,Complications of treatment with CC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
921,Complications of treatment without CC/MCC,21,"Injuries, Poisonings and Toxic Effects of Drugs"
922,"Other injury, poisoning and toxic effect diagnoses with MCC",21,"Injuries, Poisonings and Toxic Effects of Drugs"
923,"Other injury, poisoning and toxic effect diagnoses without MCC",21,"Injuries, Poisonings and Toxic Effects of Drugs"
927,Extensive burns or full thickness burns with MV >96 hours with skin gra,22,Burns
928,Full thickness burn with skin graft or inhalation injury with CC/MCC,22,Burns
929,Full thickness burn with skin graft or inhalation injury without CC/MCC,22,Burns
933,Extensive burns or full thickness burns with MV >96 hours without skin,22,Burns
934,Full thickness burn without skin graft or inhalation injury,22,Burns
935,Non-extensive burns,22,Burns
939,O.R. procedures with diagnoses of other contact with health services wi,23,Factors Influencing Health Status and Other Contacts with Health Services 
940,O.R. procedures with diagnoses of other contact with health services wi,23,Factors Influencing Health Status and Other Contacts with Health Services 
941,O.R. procedures with diagnoses of other contact with health services wi,23,Factors Influencing Health Status and Other Contacts with Health Services 
945,Rehabilitation with CC/MCC,23,Factors Influencing Health Status and Other Contacts with Health Services 
946,Rehabilitation without CC/MCC,23,Factors Influencing Health Status and Other Contacts with Health Services 
947,Signs and symptoms with MCC,23,Factors Influencing Health Status and Other Contacts with Health Services 
948,Signs and symptoms without MCC,23,Factors Influencing Health Status and Other Contacts with Health Services 
949,Aftercare with CC/MCC,23,Factors Influencing Health Status and Other Contacts with Health Services 
950,Aftercare without CC/MCC,23,Factors Influencing Health Status and Other Contacts with Health Services 
951,Other factors influencing health status,23,Factors Influencing Health Status and Other Contacts with Health Services 
955,Craniotomy for multiple significant trauma,24,Multiple Significant Trauma
956,"Limb reattachment, hip and femur procedures for multiple significant tr",24,Multiple Significant Trauma
957,Other O.R. procedures for multiple significant trauma with MCC,24,Multiple Significant Trauma
958,Other O.R. procedures for multiple significant trauma with CC,24,Multiple Significant Trauma
959,Other O.R. procedures for multiple significant trauma without CC/MCC,24,Multiple Significant Trauma
963,Other multiple significant trauma with MCC,24,Multiple Significant Trauma
964,Other multiple significant trauma with CC,24,Multiple Significant Trauma
965,Other multiple significant trauma without CC/MCC,24,Multiple Significant Trauma
969,HIV with extensive O.R. procedures with MCC,25,Human Immunodeficiency Virus Infections
970,HIV with extensive O.R. procedures without MCC,25,Human Immunodeficiency Virus Infections
974,HIV with major related condition with MCC,25,Human Immunodeficiency Virus Infections
975,HIV with major related condition with CC,25,Human Immunodeficiency Virus Infections
976,HIV with major related condition without CC/MCC,25,Human Immunodeficiency Virus Infections
977,HIV with or without other related condition,25,Human Immunodeficiency Virus Infections
981,Extensive O.R. procedures unrelated to principal diagnosis with MCC,,
982,Extensive O.R. procedures unrelated to principal diagnosis with CC,,
983,Extensive O.R. procedures unrelated to principal diagnosis without CC/MCC,,
987,Non-extensive O.R. procedures unrelated to principal diagnosis with MCC,,
988,Non-extensive O.R. procedures unrelated to principal diagnosis with CC,,
989,Non-extensive O.R. procedures unrelated to principal diagnosis without CC/MCC,,
998,Principal diagnosis invalid as discharge diagnosis,,
